trial,channel,area,peak,slope
0,0,1.4256619606738862e-07,-1.5883519065980004e-05,3.062283995181455e-06
0,1,6.197679947167244e-07,-1.4497569399342411e-05,-3.9614025209680466e-06
0,2,3.670136798860987e-07,-1.3537719276905888e-05,-9.831745509040164e-07
0,3,-5.901152761866838e-07,-1.8005425522297592e-05,1.781510326351557e-07
1,0,-2.2682698094619512e-07,-1.1014566766028594e-05,-5.137295243198933e-06
1,1,1.312539808001147e-07,-1.9612001258091712e-05,2.207127051860405e-06
1,2,6.26447363071664e-07,-1.6162827162562168e-05,-2.3694838849869945e-06
1,3,2.1518048380990485e-07,-1.5169946810726346e-05,-9.516279600392208e-07
2,0,2.6801301224950387e-08,-1.3914802161716103e-05,-2.1884094756229816e-06
2,1,-4.6779395171993933e-07,-1.4769117427003124e-05,7.2228998367531315e-06
2,2,-4.3423592436410663e-07,-1.6251667380978532e-05,3.1257345822569494e-06
2,3,-1.63609202666719e-07,-1.421971832385884e-05,3.246743485634049e-06
3,0,-3.321348301393745e-07,-1.2641225501568573e-05,-8.785836270910348e-07
3,1,-4.386722736173676e-08,-1.4976334453998083e-05,-2.5667490661237056e-06
3,2,4.0097606683131387e-07,-1.2145561685833232e-05,1.7889153201212502e-06
3,3,-1.1861449495945153e-07,-1.9281876646202987e-05,-4.014215902805915e-06
4,0,-4.1550137185849066e-08,-1.4826052649426705e-05,2.6601071944375533e-06
4,1,-4.140834505145606e-07,-1.209564569037878e-05,8.346580444655141e-07
4,2,1.725602850761195e-07,-1.441006681584015e-05,2.9006898398690216e-06
4,3,3.153224237809255e-07,-1.1296380857177676e-05,5.738960720212434e-06
5,0,4.821387145504372e-07,-1.4953007241022681e-05,-2.83114313815151e-06
5,1,-7.735819278579231e-08,-1.5276589731597554e-05,-1.2038415049284862e-06
5,2,-3.9883083195894604e-08,-1.504670571341587e-05,-2.938868200718078e-06
5,3,-4.5682844941837496e-08,-1.3707085304145864e-05,-3.0755837221643043e-06
6,0,9.325602049224369e-07,-1.7266770415938832e-05,1.845125540425912e-06
6,1,-1.351310867918346e-07,-1.2453758691504106e-05,-1.704213603000299e-06
6,2,-2.2141852135328806e-07,-1.6696783313017925e-05,-8.302859080030512e-08
6,3,2.3226522930441152e-07,-1.5402993635869638e-05,1.1957183598111254e-06
7,0,-2.256521145676364e-07,-1.6839028664679292e-05,-5.180726760487509e-06
7,1,1.230519990226832e-07,-1.7180311948340113e-05,7.640397738486094e-08
7,2,2.232681556063924e-07,-1.6260147163357936e-05,-2.504710052340198e-06
7,3,-3.4988174690635875e-09,-1.3338792171385512e-05,6.283279958615882e-06
8,0,1.0034464764013495e-07,-1.5334003654197166e-05,-2.5092044903063134e-06
8,1,8.864533788042671e-07,-1.3022299892250588e-05,1.4441789201737098e-06
8,2,-6.011753133610695e-07,-1.2131631980829535e-05,2.06549608026102e-06
8,3,-1.2883371902019975e-06,-1.2362446548631801e-05,4.312863504053495e-06
9,0,-3.408603036413995e-08,-1.3428441040226917e-05,4.2232298233642385e-06
9,1,-4.3858922822822537e-07,-1.4952031522844104e-05,-6.282615078978047e-06
9,2,2.0475591366140055e-07,-1.4912709562016908e-05,-4.776318842213496e-06
9,3,2.575965097442898e-07,-2.147695492034003e-05,-2.3542825354270875e-06
10,0,2.826152717617098e-07,-1.3901911667054973e-05,-4.734680139259645e-06
10,1,-5.67122645706598e-07,-1.3892053479796907e-05,2.0756560651179536e-06
10,2,7.602504149936313e-07,-1.4761658345857127e-05,4.871075523846884e-07
10,3,3.117268383599418e-07,-1.3646881250400252e-05,1.6244300549841275e-07
11,0,-2.456477226190204e-07,-1.337527014117659e-05,1.9511032182458436e-06
11,1,6.621859035544423e-08,-1.538098062222914e-05,-1.6618801319436169e-06
11,2,-1.6020267712800784e-07,-1.5072205527269356e-05,-5.362987099273029e-06
11,3,3.830889438048303e-07,-1.4476648668844274e-05,7.217351313709806e-07
12,0,-2.4986771585211437e-08,-1.7106898106083604e-05,4.429507449450459e-06
12,1,3.8991374467580254e-07,-1.7099529895768547e-05,5.5484559938258216e-08
12,2,-6.285465426594445e-07,-1.639279451618074e-05,-1.2442936900730346e-06
